iter	Passed	Remaining
520	171	157
521	171	157
522	171	156
523	172	156
524	172	155
525	172	155
526	172	155
527	173	154
528	173	154
529	173	153
530	173	153
531	173	152
532	174	152
533	174	152
534	174	151
535	174	151
536	174	150
537	175	150
538	175	149
539	175	149
540	175	149
541	175	148
542	176	148
543	176	147
544	176	147
545	176	146
546	176	146
547	177	146
548	177	145
549	177	145
550	177	144
551	178	144
552	178	144
553	178	143
554	178	143
555	178	142
556	179	142
557	179	142
558	179	141
559	179	141
560	179	140
561	180	140
562	180	139
563	180	139
564	180	139
565	181	138
566	181	138
567	181	138
568	181	137
569	181	137
570	182	136
571	182	136
572	182	136
573	182	135
574	183	135
575	183	134
576	183	134
577	183	134
578	183	133
579	184	133
580	184	132
581	184	132
582	184	132
583	185	131
584	185	131
585	185	131
586	185	130
587	185	130
588	186	129
589	186	129
590	186	129
591	186	128
592	186	128
593	187	127
594	187	127
595	187	127
596	187	126
597	188	126
598	188	126
599	188	125
600	188	125
601	189	125
602	189	124
603	189	124
604	189	123
605	190	123
606	190	123
607	190	122
608	190	122
609	190	122
610	191	121
611	191	121
612	191	120
613	191	120
614	191	120
615	192	119
616	192	119
617	192	119
618	192	118
619	193	118
620	193	118
621	193	117
622	193	117
623	193	116
624	194	116
625	194	116
626	194	115
627	194	115
628	195	115
629	195	114
630	195	114
631	195	113
632	195	113
633	196	113
634	196	112
635	196	112
636	196	112
637	196	111
638	197	111
639	197	111
640	197	110
641	197	110
642	198	109
643	198	109
644	198	109
645	198	108
646	198	108
647	199	108
648	199	107
649	199	107
650	199	107
651	200	106
652	200	106
653	201	106
654	201	106
655	201	105
656	201	105
657	202	105
658	202	104
659	202	104
660	202	103
661	202	103
662	203	103
663	203	102
664	203	102
665	204	102
666	204	102
667	204	101
668	204	101
669	204	100
670	205	100
671	205	100
672	205	99
673	205	99
674	206	99
675	206	98
676	206	98
677	206	98
678	206	97
679	207	97
680	207	97
681	207	96
682	207	96
683	207	96
684	208	95
685	208	95
686	208	95
687	208	94
688	208	94
689	209	93
690	209	93
691	209	93
692	209	92
693	210	92
694	210	92
695	210	91
696	210	91
697	210	91
698	211	90
699	211	90
700	211	90
701	211	89
702	211	89
703	212	89
704	212	88
705	212	88
706	212	88
707	212	87
708	213	87
709	213	87
710	213	86
711	213	86
712	213	86
713	214	85
714	214	85
715	214	85
716	214	84
717	215	84
718	215	84
719	215	83
720	216	83
721	216	83
722	216	82
723	216	82
724	216	82
725	217	81
726	217	81
727	217	81
728	217	80
729	217	80
730	218	80
731	218	79
732	218	79
733	219	79
734	219	79
735	219	78
736	219	78
737	220	78
738	220	77
739	220	77
740	221	77
741	221	76
742	221	76
743	221	76
744	221	75
745	222	75
746	222	75
747	222	74
748	222	74
749	222	74
750	223	74
751	223	73
752	224	73
753	224	73
754	224	72
755	225	72
756	225	72
757	225	72
758	225	71
759	225	71
760	226	71
761	226	70
762	226	70
763	226	70
764	226	69
765	227	69
766	227	69
767	227	68
768	227	68
769	228	68
770	228	67
771	228	67
772	228	67
773	228	66
774	229	66
775	229	66
776	229	65
777	229	65
778	230	65
779	230	64
780	230	64
781	230	64
782	230	63
783	231	63
784	231	63
785	231	63
786	231	62
787	231	62
788	232	62
789	232	61
790	232	61
791	232	61
792	233	60
793	233	60
794	233	60
795	233	59
796	233	59
797	234	59
798	234	58
799	234	58
800	235	58
801	235	58
802	235	57
803	235	57
804	236	57
805	236	56
806	236	56
807	236	56
808	237	55
809	237	55
810	237	55
811	237	55
812	238	54
813	238	54
814	238	54
815	238	53
816	239	53
817	239	53
818	239	52
819	240	52
820	240	52
821	240	52
822	240	51
823	240	51
824	241	51
825	241	50
826	241	50
827	241	50
828	242	49
829	242	49
830	242	49
831	242	49
832	243	48
833	243	48
834	243	48
835	243	47
836	243	47
837	244	47
838	244	46
839	244	46
840	244	46
841	244	45
842	245	45
843	245	45
844	245	45
845	246	44
846	246	44
847	247	44
848	247	43
849	247	43
850	247	43
851	247	43
852	248	42
853	248	42
854	248	42
855	248	41
856	248	41
857	249	41
858	249	40
859	249	40
860	249	40
861	250	40
862	250	39
863	250	39
864	250	39
865	251	38
866	251	38
867	251	38
868	251	37
869	252	37
870	252	37
871	252	37
872	252	36
873	253	36
874	253	36
875	253	35
876	253	35
877	254	35
878	254	34
879	254	34
880	254	34
881	255	34
882	255	33
883	255	33
884	256	33
885	256	32
886	256	32
887	256	32
888	257	32
889	257	31
890	257	31
891	257	31
892	257	30
893	258	30
894	258	30
895	258	30
896	258	29
897	259	29
898	259	29
899	259	28
900	259	28
901	259	28
902	260	27
903	260	27
904	260	27
905	260	27
906	260	26
907	261	26
908	261	26
909	261	25
910	262	25
911	262	25
912	262	25
913	262	24
914	262	24
915	263	24
916	263	23
917	263	23
918	263	23
919	264	22
920	264	22
921	264	22
922	264	22
923	264	21
924	265	21
925	265	21
926	265	20
927	265	20
928	266	20
929	266	20
930	266	19
931	267	19
932	267	19
933	267	18
934	267	18
935	267	18
936	268	18
937	268	17
938	268	17
939	268	17
940	269	16
941	269	16
942	269	16
943	269	16
944	269	15
945	270	15
946	270	15
947	271	14
948	271	14
949	271	14
950	271	14
951	272	13
952	272	13
953	272	13
954	272	12
955	273	12
956	273	12
957	273	11
958	273	11
959	273	11
960	274	11
961	274	10
962	274	10
963	274	10
964	275	9
965	275	9
966	275	9
967	275	9
968	275	8
969	276	8
970	276	8
971	276	7
972	276	7
973	276	7
974	277	7
975	277	6
976	277	6
977	277	6
978	278	5
979	278	5
980	278	5
981	278	5
982	279	4
983	279	4
984	279	4
985	279	3
986	279	3
987	280	3
988	280	3
989	280	2
990	280	2
991	280	2
992	281	1
993	281	1
994	281	1
995	281	1
996	282	0
997	282	0
998	282	0
999	283	0
