iter	Passed	Remaining
616	209	130
617	210	129
618	210	129
619	210	129
620	210	128
621	211	128
622	211	128
623	211	127
624	212	127
625	212	126
626	212	126
627	213	126
628	213	125
629	213	125
630	213	125
631	214	124
632	214	124
633	214	123
634	214	123
635	214	123
636	215	122
637	215	122
638	215	121
639	215	121
640	216	121
641	216	120
642	216	120
643	216	119
644	216	119
645	217	119
646	217	118
647	217	118
648	217	117
649	218	117
650	218	117
651	218	116
652	218	116
653	219	115
654	219	115
655	219	115
656	219	114
657	220	114
658	220	114
659	220	113
660	220	113
661	221	112
662	221	112
663	221	112
664	221	111
665	222	111
666	222	110
667	222	110
668	222	110
669	223	109
670	223	109
671	223	109
672	223	108
673	224	108
674	224	108
675	225	107
676	225	107
677	225	107
678	225	106
679	226	106
680	226	106
681	226	105
682	227	105
683	227	105
684	227	104
685	228	104
686	228	104
687	228	103
688	228	103
689	229	102
690	229	102
691	229	102
692	229	101
693	230	101
694	230	101
695	231	100
696	231	100
697	231	100
698	232	99
699	232	99
700	232	99
701	232	98
702	233	98
703	233	98
704	233	97
705	233	97
706	233	96
707	234	96
708	234	96
709	234	95
710	235	95
711	235	95
712	235	94
713	235	94
714	235	94
715	236	93
716	236	93
717	236	92
718	236	92
719	237	92
720	237	91
721	237	91
722	237	91
723	238	90
724	238	90
725	238	90
726	239	89
727	239	89
728	239	89
729	239	88
730	240	88
731	240	88
732	240	87
733	241	87
734	241	86
735	241	86
736	241	86
737	241	85
738	242	85
739	242	85
740	242	84
741	242	84
742	243	84
743	243	83
744	243	83
745	244	83
746	244	82
747	244	82
748	245	82
749	245	81
750	245	81
751	245	81
752	246	80
753	246	80
754	246	79
755	246	79
756	246	79
757	247	78
758	247	78
759	247	78
760	247	77
761	248	77
762	248	77
763	248	76
764	248	76
765	249	76
766	249	75
767	249	75
768	249	75
769	249	74
770	250	74
771	250	73
772	250	73
773	250	73
774	251	72
775	251	72
776	251	72
777	251	71
778	252	71
779	252	71
780	252	70
781	252	70
782	253	70
783	253	69
784	253	69
785	253	69
786	254	68
787	254	68
788	254	68
789	254	67
790	255	67
791	255	67
792	255	66
793	255	66
794	256	66
795	256	65
796	256	65
797	256	65
798	257	64
799	257	64
800	257	64
801	258	63
802	258	63
803	258	63
804	259	62
805	259	62
806	259	62
807	260	61
808	260	61
809	260	61
810	261	60
811	261	60
812	261	60
813	261	59
814	261	59
815	262	59
816	262	58
817	262	58
818	262	58
819	263	57
820	263	57
821	263	57
822	263	56
823	264	56
824	264	56
825	264	55
826	264	55
827	265	55
828	265	54
829	265	54
830	265	54
831	266	53
832	266	53
833	266	53
834	266	52
835	266	52
836	267	52
837	267	51
838	267	51
839	267	51
840	268	50
841	268	50
842	268	50
843	268	49
844	269	49
845	269	49
846	269	48
847	269	48
848	270	48
849	270	47
850	271	47
851	271	47
852	271	46
853	271	46
854	272	46
855	272	45
856	272	45
857	272	45
858	272	44
859	273	44
860	273	44
861	273	43
862	274	43
863	274	43
864	274	42
865	274	42
866	275	42
867	275	41
868	275	41
869	275	41
870	276	40
871	276	40
872	276	40
873	276	39
874	277	39
875	277	39
876	277	38
877	277	38
878	277	38
879	278	37
880	278	37
881	278	37
882	278	36
883	279	36
884	279	36
885	279	35
886	279	35
887	280	35
888	280	35
889	280	34
890	280	34
891	281	34
892	281	33
893	281	33
894	281	33
895	282	32
896	282	32
897	282	32
898	282	31
899	282	31
900	283	31
901	283	30
902	283	30
903	283	30
904	284	29
905	284	29
906	284	29
907	285	28
908	285	28
909	285	28
910	285	27
911	286	27
912	286	27
913	286	26
914	287	26
915	287	26
916	287	26
917	287	25
918	288	25
919	288	25
920	288	24
921	288	24
922	289	24
923	289	23
924	289	23
925	290	23
926	290	22
927	290	22
928	290	22
929	291	21
930	291	21
931	291	21
932	291	20
933	291	20
934	292	20
935	292	19
936	292	19
937	293	19
938	293	19
939	293	18
940	293	18
941	294	18
942	294	17
943	294	17
944	294	17
945	294	16
946	295	16
947	295	16
948	295	15
949	295	15
950	296	15
951	296	14
952	296	14
953	296	14
954	297	13
955	297	13
956	297	13
957	297	13
958	297	12
959	298	12
960	298	12
961	298	11
962	298	11
963	299	11
964	299	10
965	299	10
966	299	10
967	300	9
968	300	9
969	300	9
970	300	8
971	301	8
972	301	8
973	301	8
974	301	7
975	302	7
976	302	7
977	302	6
978	302	6
979	302	6
980	303	5
981	303	5
982	303	5
983	303	4
984	304	4
985	304	4
986	304	4
987	305	3
988	305	3
989	305	3
990	306	2
991	306	2
992	306	2
993	307	1
994	307	1
995	307	1
996	307	0
997	308	0
998	308	0
999	309	0
